,text,time,len,len_stop,tfidf,sim_p,sim_pp,sim_n,sim_nn,goal,score,won,win,lose,lost,draw,penalty,position,breakthrough,header,offside
0,Hello and welcome Sports Mole's live text coverage of the Copa del Rey last-16 clash between Athletic Bilbao and Barcelona at San Mames.,7.15pm,19,6,86.5771502109,0.0,0.0,0.0867094870875,0.034203256805,0,0.270465,0,0,0,0,0,0,0,0,0,0
1,"Barca defeated this evening's opponents en route to defending the cup last season, while also getting the better of them in three of the last eight finals.",7.15pm,20,10,96.8186182886,0.0867094870875,0.0,0.0877313463125,0.0289939733668,0,0.304025,0,0,0,0,0,0,0,0,0,0
2,"Bilbao have proven pedigree in this competition down the years, though, winning it an impressive 23 times in all - second only to Barcelona, who are looking for a 'three-peat' this time around.",7.15pm,22,16,110.878676587,0.0877313463125,0.034203256805,0.0429268587615,0.106131375962,0,0.13846,0,1,0,0,0,0,0,0,0,0
3,"It is a tie that has been set up nicely, pitting together its two most successful sides in a battle to reach the quarter-final stage.",7.17pm,14,13,89.6904730749,0.0429268587615,0.0289939733668,0.0699366962709,0.0774044005144,0,0.14536,0,0,0,0,0,0,0,0,0,0
4,"We have already seen fellow favourites Atletico Madrid and Real Madrid open up strong leads in their respective first-leg ties, but now it is the turn of the dominant force in the competition to show us what they are made of following a prolonged break.",7.17pm,26,21,164.518165598,0.0699366962709,0.106131375962,0.12153810035,0.101952643989,0,0.176755,0,1,0,0,0,0,0,0,0,0
5,"Barca boss Luis Enrique has already promised us that we may get a glimpse of that famed forward trio of Lionel Messi, Luis Suarez and Neymar this evening - all of whom were omitted for the previous tie against Hercules.",7.19pm,26,16,148.662054249,0.12153810035,0.0774044005144,0.0568816166869,0.0932190966123,0,0.159145,0,0,0,0,0,0,0,0,0,0
6,"Furthermore, the Spaniard also suggested that they are now 'better than ever' after enjoying a couple of weeks away and fully recuperating from a testing first half to the campaign.",7.19pm,19,14,104.531982234,0.0568816166869,0.101952643989,0.0217312330199,0.0,0,0.1457,0,0,0,0,0,0,0,0,0,0
7,"With that in mind, let us check out some team news!",7.19pm,8,5,45.0007424227,0.0217312330199,0.0932190966123,0.129900789035,0.1437234196,0,0.06,0,0,0,0,0,0,0,0,0,0
8,"TEAM NEWS!ATHLETIC BILBAO XI: Iraizoz; Boveda, Laporte, Etxeita, Balenziaga; San Jose, Ituraspe; Williams, R. Garcia, Saborit; AdurizBARCELONA XI: Ter Stegen; S. Roberto, Pique, Umtiti, J. Alba; Busquets, Rakitic, Iniesta; Messi, Suarez, Neymar",7.21pm,56,0,137.540558838,0.129900789035,0.0,0.0468859801477,0.0473121851654,0,0.06362,0,0,0,0,0,0,0,0,0,0
9,"Starting with a look at the home team and, as promised by Enrique, the big boys are back in the side.",7.23pm,13,11,66.4218513759,0.0468859801477,0.1437234196,0.0797226185166,0.0184248964833,0,0.178075,0,0,0,0,0,0,0,0,0,0
10,"It has been a few weeks since the likes of Messi, Suarez and Neymar stretched their legs in a competitive outing, so this cup tie - with less pressure than a league game due to its two-legged nature - a perfect chance for those star names to be integrated back into the fold.",7.23pm,31,25,180.884750336,0.0797226185166,0.0473121851654,0.0514933247374,0.100199880428,0,0.15835,0,0,0,0,0,0,0,0,0,0
11,"All three start up top, while Ivan Rakitic is preferred to Denis Suarez and Andre Gomes.",7.23pm,12,6,63.1198201737,0.0514933247374,0.0184248964833,0.143450700977,0.0368652667303,0,0.063495,0,0,0,0,0,0,0,0,0,0
12,"Denis Suarez did not even travel with the squad, in fact, while Aleix Vidal was also omitted from the list of players that made the journey to the Basque Country as he continues to be linked with a move away from the club.",7.25pm,24,22,158.873316848,0.143450700977,0.100199880428,0.104845194327,0.0685623986683,0,0.14846,0,0,0,0,0,0,0,0,0,0
13,"Jeremy Mathieu is another player that Barca will have to do without this evening, with the centre-back now medically cleared to play following his injury layoff but not being given the green light to feature by Enrique.",7.25pm,21,18,137.37160813,0.104845194327,0.0368652667303,0.0300611556167,0.123482278649,0,0.1358,0,1,0,0,0,0,0,0,0,0
14,"Enrique has made a big call in goal, meanwhile, because Marc-Andre ter Stegen has been selected in the absence of cup goalkeeper Jasper Cillessen.",7.27pm,18,9,89.7233353738,0.0300611556167,0.0685623986683,0.0801378084781,0.11480844126,1,0.1656,0,0,0,0,0,0,0,0,0,0
15,"Jordi Matip was expected to start this one in what would be a rare outing, but instead it is another chance for Cillessen to impress his manager.",7.27pm,16,13,100.307040009,0.0801378084781,0.123482278649,0.0367434207131,0.0457362477726,0,0.17227,0,0,0,0,0,0,0,0,0,0
16,"A couple of big calls made, then, with this a very, very strong-looking Barcelona starting lineup as the attempt to kick off 2017 in winning style.",7.27pm,17,13,89.5710234859,0.0367434207131,0.11480844126,0.108916267801,0.092230096568,0,0.135595,0,1,0,0,0,0,0,0,0,0
17,"In terms of the hosts, boss Ernesto Valverde - linked with the Barcelona job in recent weeks amid talk that Enrique could pack it in at the end of the current season - has decided to leave out both Beaat and Muniain from the off.",7.29pm,26,21,156.351020912,0.108916267801,0.0457362477726,0.127506142855,0.0901907937324,0,0.15534,0,0,0,0,0,0,0,0,0,0
18,"The big absentee from the side is Oscar de Marcos, who remains sidelined with a foot injury and has created some issues for his manager to deal with at the back.",7.29pm,17,16,115.04564022,0.127506142855,0.092230096568,0.167525585333,0.0677751640537,0,0.141025,0,0,0,0,0,0,0,0,0,0
19,"Eneko Boveda was always likely to deputise in De Marcos's absence, and that is indeed the case as he slots into one of the full-back berths.",7.31pm,17,12,97.9856668519,0.167525585333,0.0901907937324,0.0466019726832,0.0250888068532,0,0.13433,0,0,0,0,0,0,0,0,0,0
20,"Aymeric Laporte, once again linked with a Premier League move this month, offers a steady pair of legs in the centre of defence while Inaki Williams provides blistering pace at the other end of the field.",7.31pm,23,16,140.337815139,0.0466019726832,0.0677751640537,0.0553545351043,0.0,0,0.15357,0,0,0,0,0,0,0,0,0,0
21,"Aritz Aduriz also starts this cup tie, looking to build on a record of 12 goals in 19 appearances this campaign.",7.31pm,16,7,81.5406596952,0.0553545351043,0.0250888068532,0.0,0.0423427470266,1,0.151685,0,0,0,0,0,0,0,0,0,0
22,"BENCH WATCH!ATHLETIC BILBAO SUBS: Elustondo, Eraso, Benat, Muniain, Susaeta, Mikel Rico, ArrizabalagaBARCELONA SUBS: Masip, Digne, Mascherano, Andre Gomes, Rafinha, Turan, Alcacer",7.33pm,37,0,107.492051432,0.0,0.0,0.0528401250476,0.0,0,0.044565,0,0,0,0,0,0,0,0,0,0
23,"Bilbao have had some injury problems of their own, including the loss of De Marcos at the back, but they do have a number of options on the bench to call upon should they be chasing a goal.",7.35pm,18,23,132.764532301,0.0528401250476,0.0423427470266,0.0973837139325,0.0733009538309,1,0.200905,0,0,0,0,0,0,0,0,0,0
24,"I would say nothing can be won or lost tonight, but we have so often seen Barcelona put sides to the sword so a few goals this evening and it could very well be goodnight ahead of that second leg.",7.35pm,21,21,147.318884437,0.0973837139325,0.0,0.0168464154887,0.0545978738885,1,0.13253,1,0,0,1,0,0,0,0,0,0
25,"The XI named by Enrique is strong enough, while Andre Gomes, Rafinha, Turan and Alcacer add further quality from the bench.",7.35pm,17,8,87.042908739,0.0168464154887,0.0733009538309,0.0618934736799,0.0519590969061,0,0.09008,0,0,0,0,0,0,0,0,0,0
26,"Barcelona manager Luis Enrique claimed in the build-up to this match that his famed forward trio of Lionel Messi, Luis Suarez and Neymar will return from their winter breaks feeling stronger than ever.",7.37pm,23,12,121.743225248,0.0618934736799,0.0545978738885,0.0775526932996,0.0608327372573,0,0.169525,0,1,0,0,0,0,0,0,0,0
27,"All three start this match, having been omitted from the squad entirely for the second-leg tie with Hercules altogether a few weeks back, so this is our first chance to see if they can hit the ground running.© SilverHub",7.37pm,21,20,136.488826492,0.0775526932996,0.0519590969061,0.173676111346,0.0904495898717,0,0.1399,0,0,0,0,0,0,0,0,0,0
28,"Barca have it all to do in La Liga as we prepare for the start of the second half of the campaign, trailing rivals Real Madrid by three points and likely to fall a further three back if Los Blancos win their game in hand as expected.",7.39pm,26,23,167.064862679,0.173676111346,0.0608327372573,0.0383068108366,0.0,0,0.160365,0,1,0,0,0,0,0,0,0,0
29,"The target for Enrique, who is yet to decide his long-term future at Camp Nou, is to match last season's domestic double at the very least, with Champions League success now long overdue following a one-year absence (!",7.39pm,28,15,130.787610759,0.0383068108366,0.0904495898717,0.0,0.0350484036807,0,0.18643,0,1,0,0,0,0,0,0,0,0
30,).,7.39pm,2,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
31,"A run of three-successive games without a win a month or so back has seemingly cost Barcelona, who are now playing catch up on their great Spanish rivals.",7.41pm,17,13,97.8584519101,0.0,0.0350484036807,0.0748905417102,0.0415919305725,0,0.10526,0,1,0,0,0,0,0,0,0,0
32,"Madrid really do look like a force to be reckoned with, brushing aside all comers and going the entire year unbeaten under Zidane - 38 games in all now following an emphatic first-leg win over Sevilla last night.",7.41pm,26,14,152.760972576,0.0748905417102,0.0,0.0639058827647,0.046394896012,0,0.103895,0,1,0,0,0,0,0,0,0,0
33,"Barca avoided the likes of Atletico, Real and even Sevilla, but Athletic are more successful in this competition than any of those sides.",7.41pm,14,12,86.6310841665,0.0639058827647,0.0415919305725,0.199500967849,0.0,0,0.09804,0,0,0,0,0,0,0,0,0,0
34,"Barca beat Bilbao at the quarter-final stage last season en route to successfully defending their crown, with this a fixture more suited for the latter stages of the competition than the round-of-16.",7.43pm,20,14,107.706150854,0.199500967849,0.046394896012,0.0,0.0919907126488,0,0.265645,0,0,0,0,0,0,0,0,0,0
35,It should - should!,7.43pm,2,3,11.2300260861,0.0,0.0,0.0,0.0,0,0.032255,0,0,0,0,0,0,0,0,0,0
36,"- prove to be tighter than some of the other fixtures played so far; Atletico, Real, Celta Vigo and Real Sociedad all building up solid first-leg leads, while two of the other ties remain all square at the midway point.",7.43pm,27,18,155.257834467,0.0,0.0919907126488,0.0,0.0330285679831,0,0.15223,0,0,0,0,0,0,0,0,0,0
37,DID YOU KNOW?,7.45pm,2,2,14.6059056597,0.0,0.0,0.0,0.0,0,0.021745,0,0,0,0,0,0,0,0,0,0
38,"I mentioned that Barcelona beat Athletic Bilbao en route to defending their Copa del Rey crown last season, well no side in the modern era has ever manage to successfully keep hold of the cup for three years running.",7.45pm,29,12,148.406628419,0.0,0.0330285679831,0.0647966006474,0.0937449962081,0,0.16346,0,0,0,0,0,0,0,0,0,0
39,It was the Catalan giants who last achieved the feat when pulling off a 'three-peat' between 1951-53.,7.45pm,10,9,55.869769567,0.0647966006474,0.0,0.0462928541443,0.0970604432643,0,0.165005,0,0,0,0,0,0,0,0,0,0
40,Wins over Sevilla and Bilbao in the last two finals stands them in good stead to achieve that once more.,7.45pm,11,10,74.8521015282,0.0462928541443,0.0937449962081,0.263050717195,0.0837649976082,0,0.193845,0,1,0,0,0,0,0,0,0,0
